$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /home/carlos/projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1214/1233 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1215/1233 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1218/1233 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1233/1246 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1240/1253 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1241/1253 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /home/carlos/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /home/carlos/projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
